year,targeted_kill,coddept,codmuni,codpoblado,department,municipio
1982,7,25,25885,25885000,CUNDINAMARCA,YACOPï¿½ï¿½_
1982,2,76,76892,76892000,VALLE DEL CAUCA,YUMBO
1982,1,25,25899,25899000,CUNDINAMARCA,ZIPAQUIRï¿½ï¿½_
1983,1,20,20011,20011000,CESAR,AGUACHICA
1983,1,5,5045,5045000,ANTIOQUIA,APARTADï¿½ï¿½_
1983,1,5,5059,5059000,ANTIOQUIA,ARMENIA
1983,1,5,5079,5079000,ANTIOQUIA,BARBOSA
1983,7,68,68081,68081000,SANTANDER,BARRANCABERMEJA
1983,4,11,11001,11001000,"BOGOT•À_, D. C.","BOGOTï¿½ï¿½_, D.C."
1983,1,19,19100,19100000,CAUCA,BOLï¿½ï¿½_VAR
1983,3,68,68001,68001000,SANTANDER,BUCARAMANGA
1983,1,76,76109,76109000,VALLE DEL CAUCA,BUENAVENTURA
1983,4,76,76001,76001000,VALLE DEL CAUCA,CALI
1983,1,68,68152,68152000,SANTANDER,CARCASï¿½ï¿½_
1983,1,76,76147,76147000,VALLE DEL CAUCA,CARTAGO
1983,1,73,73168,73168000,TOLIMA,CHAPARRAL
1983,2,5,5172,5172000,ANTIOQUIA,CHIGORODï¿½ï¿½_
1983,9,68,68190,68190000,SANTANDER,CIMITARRA
1983,1,5,5250,5250000,ANTIOQUIA,EL BAGRE
1983,2,18,18247,18247000,CAQUET•À_,EL DONCELLO
1983,3,18,18001,18001000,CAQUET•À_,FLORENCIA
1983,2,73,73283,73283000,TOLIMA,FRESNO
1983,1,68,68307,68307000,SANTANDER,GIRï¿½ï¿½_N
1983,1,73,73001,73001000,TOLIMA,IBAGUï¿½ï¿½_
1983,1,5,5364,5364000,ANTIOQUIA,JARDï¿½ï¿½_N
1983,1,15,15401,15401000,BOYAC•À_,LA VICTORIA
1983,2,68,68385,68385000,SANTANDER,LANDï¿½ï¿½_ZURI
1983,1,5,5425,5425000,ANTIOQUIA,MACEO
1983,1,8,8433,8433000,ATL•À_NTICO,MALAMBO
1983,1,17,17001,17001000,CALDAS,MANIZALES
1983,6,5,5001,5001000,ANTIOQUIA,MEDELLï¿½ï¿½_N
1983,1,73,73449,73449000,TOLIMA,MELGAR
1983,1,68,68464,68464000,SANTANDER,MOGOTES
1983,3,5,5480,5480000,ANTIOQUIA,MUTATï¿½ï¿½_
1983,1,17,17541,17541000,CALDAS,PENSILVANIA
1983,1,19,19001,19001000,CAUCA,POPAYï¿½ï¿½_N
1983,1,86,86568,86568000,PUTUMAYO,PUERTO ASï¿½ï¿½_S
1983,17,5,5579,5579000,ANTIOQUIA,PUERTO BERRï¿½ï¿½_O
1983,10,15,15572,15572000,BOYAC•À_,PUERTO BOYACï¿½ï¿½_
1983,1,5,5585,5585000,ANTIOQUIA,PUERTO NARE
1983,1,5,5591,5591000,ANTIOQUIA,PUERTO TRIUNFO
1983,1,44,44001,44001000,LA GUAJIRA,RIOHACHA
1983,1,68,68655,68655000,SANTANDER,SABANA DE TORRES
1983,1,20,20710,20710000,CESAR,SAN ALBERTO
1983,1,5,5649,5649000,ANTIOQUIA,SAN CARLOS
1983,5,68,68689,68689000,SANTANDER,SAN VICENTE DE CHUCURï¿½ï¿½_
1983,1,18,18753,18753000,CAQUET•À_,SAN VICENTE DEL CAGUï¿½ï¿½_N
1983,2,68,68720,68720000,SANTANDER,SANTA HELENA DEL OPï¿½ï¿½_N
1983,1,47,47001,47001000,MAGDALENA,SANTA MARTA
1983,2,81,81736,81736000,ARAUCA,SARAVENA
1983,2,5,5736,5736000,ANTIOQUIA,SEGOVIA
1983,1,68,68770,68770000,SANTANDER,SUAITA
1983,3,81,81794,81794000,ARAUCA,TAME
1983,7,5,5837,5837000,ANTIOQUIA,TURBO
1983,1,20,20001,20001000,CESAR,VALLEDUPAR
1983,1,50,50001,50001000,META,VILLAVICENCIO
1983,3,25,25885,25885000,CUNDINAMARCA,YACOPï¿½ï¿½_
1983,1,5,5890,5890000,ANTIOQUIA,YOLOMBï¿½ï¿½_
1983,1,5,5893,5893000,ANTIOQUIA,YONDï¿½ï¿½_
1983,1,76,76892,76892000,VALLE DEL CAUCA,YUMBO
1984,1,5,5004,5004000,ANTIOQUIA,ABRIAQUï¿½ï¿½_
1984,1,20,20013,20013000,CESAR,AGUSTï¿½ï¿½_N CODAZZI
1984,1,17,17042,17042000,CALDAS,ANSERMA
1984,2,5,5045,5045000,ANTIOQUIA,APARTADï¿½ï¿½_
1984,4,81,81001,81001000,ARAUCA,ARAUCA
1984,3,81,81065,81065000,ARAUCA,ARAUQUITA
1984,1,19,19075,19075000,CAUCA,BALBOA
1984,6,68,68081,68081000,SANTANDER,BARRANCABERMEJA
1984,2,8,8001,8001000,ATL•À_NTICO,BARRANQUILLA
1984,1,5,5093,5093000,ANTIOQUIA,BETULIA
1984,5,11,11001,11001000,"BOGOT•À_, D. C.","BOGOTï¿½ï¿½_, D.C."
1984,1,19,19100,19100000,CAUCA,BOLï¿½ï¿½_VAR
1984,2,68,68001,68001000,SANTANDER,BUCARAMANGA
1984,1,5,5113,5113000,ANTIOQUIA,BURITICï¿½ï¿½_
1984,3,19,19130,19130000,CAUCA,CAJIBï¿½ï¿½_O
1984,3,76,76001,76001000,VALLE DEL CAUCA,CALI
1984,2,19,19142,19142000,CAUCA,CALOTO
1984,1,5,5148,5148000,ANTIOQUIA,EL CARMEN DE VIBORAL
1984,2,18,18150,18150000,CAQUET•À_,CARTAGENA DEL CHAIRï¿½ï¿½_
1984,1,68,68167,68167000,SANTANDER,CHARALï¿½ï¿½_
1984,2,5,5172,5172000,ANTIOQUIA,CHIGORODï¿½ï¿½_
1984,3,68,68190,68190000,SANTANDER,CIMITARRA
1984,1,63,63190,63190000,QUIND•À_O,CIRCASIA
1984,1,41,41206,41206000,HUILA,COLOMBIA
1984,1,19,19212,19212000,CAUCA,CORINTO
1984,1,73,73217,73217000,TOLIMA,COYAIMA
1984,1,18,18256,18256000,CAQUET•À_,EL PAUJï¿½ï¿½_L
1984,1,95,95025,95025000,GUAVIARE,EL RETORNO
1984,1,68,68266,68266000,SANTANDER,ENCISO
1984,1,5,5266,5266000,ANTIOQUIA,ENVIGADO
1984,5,18,18001,18001000,CAQUET•À_,FLORENCIA
1984,2,68,68271,68271000,SANTANDER,FLORIï¿½ï¿½_N
1984,1,76,76275,76275000,VALLE DEL CAUCA,FLORIDA
1984,1,68,68276,68276000,SANTANDER,FLORIDABLANCA
1984,3,5,5282,5282000,ANTIOQUIA,FREDONIA
1984,1,5,5308,5308000,ANTIOQUIA,GIRARDOTA
1984,1,68,68307,68307000,SANTANDER,GIRï¿½ï¿½_N
1984,2,68,68324,68324000,SANTANDER,GUAVATï¿½ï¿½_
1984,2,19,19364,19364000,CAUCA,JAMBALï¿½ï¿½_
1984,1,41,41378,41378000,HUILA,LA ARGENTINA
1984,1,76,76377,76377000,VALLE DEL CAUCA,LA CUMBRE
1984,1,20,20621,20621000,CESAR,LA PAZ
1984,1,68,68385,68385000,SANTANDER,LANDï¿½ï¿½_ZURI
1984,1,68,68406,68406000,SANTANDER,LEBRIJA
1984,1,15,15442,15442000,BOYAC•À_,MARIPï¿½ï¿½_
1984,10,5,5001,5001000,ANTIOQUIA,MEDELLï¿½ï¿½_N
1984,1,19,19450,19450000,CAUCA,MERCADERES
1984,1,86,86001,86001000,PUTUMAYO,MOCOA
1984,1,13,13473,13473000,BOL•À_VAR,MORALES
1984,1,5,5475,5475000,ANTIOQUIA,MURINDï¿½ï¿½_
1984,6,5,5490,5490000,ANTIOQUIA,NECOCLï¿½ï¿½_
1984,1,41,41001,41001000,HUILA,NEIVA
1984,2,15,15494,15494000,BOYAC•À_,NUEVO COLï¿½ï¿½_N
1984,2,15,15514,15514000,BOYAC•À_,Pï¿½ï¿½_EZ
1984,1,76,76520,76520000,VALLE DEL CAUCA,PALMIRA
1984,1,54,54518,54518000,NORTE DE SANTANDER,PAMPLONA
1984,1,15,15531,15531000,BOYAC•À_,PAUNA
1984,1,5,5543,5543000,ANTIOQUIA,PEQUE
1984,2,66,66001,66001000,RISARALDA,PEREIRA
1984,1,19,19001,19001000,CAUCA,POPAYï¿½ï¿½_N
1984,5,5,5579,5579000,ANTIOQUIA,PUERTO BERRï¿½ï¿½_O
1984,4,15,15572,15572000,BOYAC•À_,PUERTO BOYACï¿½ï¿½_
1984,1,23,23580,23580000,C•À_RDOBA,PUERTO LIBERTADOR
1984,2,68,68573,68573000,SANTANDER,PUERTO PARRA
1984,1,44,44001,44001000,LA GUAJIRA,RIOHACHA
1984,1,68,68655,68655000,SANTANDER,SABANA DE TORRES
1984,1,20,20770,20770000,CESAR,SAN MARTï¿½ï¿½_N
1984,1,5,5665,5665000,ANTIOQUIA,SAN PEDRO DE URABï¿½ï¿½_
1984,3,68,68689,68689000,SANTANDER,SAN VICENTE DE CHUCURï¿½ï¿½_
1984,1,47,47001,47001000,MAGDALENA,SANTA MARTA
1984,1,19,19698,19698000,CAUCA,SANTANDER DE QUILICHAO
1984,2,81,81736,81736000,ARAUCA,SARAVENA
1984,1,76,76736,76736000,VALLE DEL CAUCA,SEVILLA
1984,2,19,19743,19743000,CAUCA,SILVIA
1984,1,18,18785,18785000,CAQUET•À_,SOLITA
1984,1,41,41770,41770000,HUILA,SUAZA
1984,1,81,81794,81794000,ARAUCA,TAME
1984,1,54,54810,54810000,NORTE DE SANTANDER,TIBï¿½ï¿½_
1984,1,68,68820,68820000,SANTANDER,TONA
1984,2,19,19821,19821000,CAUCA,TORIBï¿½ï¿½_O
1984,2,76,76834,76834000,VALLE DEL CAUCA,TULUï¿½ï¿½_
1984,8,15,15001,15001000,BOYAC•À_,TUNJA
1984,10,5,5837,5837000,ANTIOQUIA,TURBO
1984,1,5,5842,5842000,ANTIOQUIA,URAMITA
1984,1,5,5854,5854000,ANTIOQUIA,VALDIVIA
1984,1,20,20001,20001000,CESAR,VALLEDUPAR
1984,1,25,25862,25862000,CUNDINAMARCA,VERGARA
1984,1,17,17867,17867000,CALDAS,VICTORIA
1984,1,50,50001,50001000,META,VILLAVICENCIO
1984,1,25,25878,25878000,CUNDINAMARCA,VIOTï¿½ï¿½_
1984,2,50,50711,50711000,META,VISTAHERMOSA
1984,3,25,25885,25885000,CUNDINAMARCA,YACOPï¿½ï¿½_
1984,4,76,76892,76892000,VALLE DEL CAUCA,YUMBO
1985,2,41,41006,41006000,HUILA,ACEVEDO
1985,1,41,41016,41016000,HUILA,AIPE
1985,3,41,41020,41020000,HUILA,ALGECIRAS
1985,1,19,19022,19022000,CAUCA,ALMAGUER
1985,6,5,5045,5045000,ANTIOQUIA,APARTADï¿½ï¿½_
1985,1,73,73055,73055000,TOLIMA,ARMERO GUAYABAL
1985,2,68,68081,68081000,SANTANDER,BARRANCABERMEJA
1985,1,20,20045,20045000,CESAR,BECERRIL
1985,4,11,11001,11001000,"BOGOT•À_, D. C.","BOGOTï¿½ï¿½_, D.C."
1985,3,19,19100,19100000,CAUCA,BOLï¿½ï¿½_VAR
1985,1,5,5120,5120000,ANTIOQUIA,Cï¿½ï¿½_CERES
1985,1,54,54128,54128000,NORTE DE SANTANDER,Cï¿½ï¿½_CHIRA
1985,3,76,76001,76001000,VALLE DEL CAUCA,CALI
1985,1,19,19142,19142000,CAUCA,CALOTO
1985,1,8,8141,8141000,ATL•À_NTICO,CANDELARIA
1985,1,5,5147,5147000,ANTIOQUIA,CAREPA
1985,1,18,18150,18150000,CAQUET•À_,CARTAGENA DEL CHAIRï¿½ï¿½_
1985,1,5,5172,5172000,ANTIOQUIA,CHIGORODï¿½ï¿½_
1985,5,68,68190,68190000,SANTANDER,CIMITARRA
1985,1,5,5197,5197000,ANTIOQUIA,COCORNï¿½ï¿½_
1985,1,19,19212,19212000,CAUCA,CORINTO
1985,1,76,76233,76233000,VALLE DEL CAUCA,DAGUA
1985,1,18,18247,18247000,CAQUET•À_,EL DONCELLO
1985,1,18,18256,18256000,CAQUET•À_,EL PAUJï¿½ï¿½_L
1985,2,68,68255,68255000,SANTANDER,EL PLAYï¿½ï¿½_N
1985,1,19,19256,19256000,CAUCA,EL TAMBO
1985,2,18,18001,18001000,CAQUET•À_,FLORENCIA
1985,1,68,68271,68271000,SANTANDER,FLORIï¿½ï¿½_N
1985,1,5,5284,5284000,ANTIOQUIA,FRONTINO
1985,2,41,41298,41298000,HUILA,GARZï¿½ï¿½_N
1985,1,54,54313,54313000,NORTE DE SANTANDER,GRAMALOTE
1985,1,5,5313,5313000,ANTIOQUIA,GRANADA
1985,1,68,68324,68324000,SANTANDER,GUAVATï¿½ï¿½_
1985,1,5,5347,5347000,ANTIOQUIA,HELICONIA
1985,1,41,41359,41359000,HUILA,ISNOS
1985,1,76,76364,76364000,VALLE DEL CAUCA,JAMUNDï¿½ï¿½_
1985,1,25,25394,25394000,CUNDINAMARCA,LA PALMA
1985,1,20,20621,20621000,CESAR,LA PAZ
1985,3,19,19397,19397000,CAUCA,LA VEGA
1985,1,15,15401,15401000,BOYAC•À_,LA VICTORIA
1985,1,68,68406,68406000,SANTANDER,LEBRIJA
1985,1,8,8421,8421000,ATL•À_NTICO,LURUACO
1985,1,17,17001,17001000,CALDAS,MANIZALES
1985,2,5,5001,5001000,ANTIOQUIA,MEDELLï¿½ï¿½_N
1985,1,23,23001,23001000,C•À_RDOBA,MONTERï¿½ï¿½_A
1985,1,13,13473,13473000,BOL•À_VAR,MORALES
1985,2,5,5480,5480000,ANTIOQUIA,MUTATï¿½ï¿½_
1985,1,41,41001,41001000,HUILA,NEIVA
1985,2,76,76497,76497000,VALLE DEL CAUCA,OBANDO
1985,1,15,15507,15507000,BOYAC•À_,OTANCHE
1985,1,41,41524,41524000,HUILA,PALERMO
1985,1,17,17524,17524000,CALDAS,PALESTINA
1985,2,76,76520,76520000,VALLE DEL CAUCA,PALMIRA
1985,1,15,15531,15531000,BOYAC•À_,PAUNA
1985,3,41,41551,41551000,HUILA,PITALITO
1985,1,73,73555,73555000,TOLIMA,PLANADAS
1985,2,19,19001,19001000,CAUCA,POPAYï¿½ï¿½_N
1985,1,68,68572,68572000,SANTANDER,PUENTE NACIONAL
1985,2,5,5579,5579000,ANTIOQUIA,PUERTO BERRï¿½ï¿½_O
1985,2,15,15572,15572000,BOYAC•À_,PUERTO BOYACï¿½ï¿½_
1985,1,50,50568,50568000,META,PUERTO GAITï¿½ï¿½_N
1985,1,68,68573,68573000,SANTANDER,PUERTO PARRA
1985,1,68,68575,68575000,SANTANDER,PUERTO WILCHES
1985,1,44,44001,44001000,LA GUAJIRA,RIOHACHA
1985,2,5,5615,5615000,ANTIOQUIA,RIONEGRO
1985,2,68,68655,68655000,SANTANDER,SABANA DE TORRES
1985,3,41,41668,41668000,HUILA,SAN AGUSTï¿½ï¿½_N
1985,3,20,20710,20710000,CESAR,SAN ALBERTO
1985,1,68,68679,68679000,SANTANDER,SAN GIL
1985,3,13,13670,13670000,BOL•À_VAR,SAN PABLO
1985,1,5,5665,5665000,ANTIOQUIA,SAN PEDRO DE URABï¿½ï¿½_
1985,3,19,19693,19693000,CAUCA,SAN SEBASTIï¿½ï¿½_N
1985,4,68,68689,68689000,SANTANDER,SAN VICENTE DE CHUCURï¿½ï¿½_
1985,1,19,19698,19698000,CAUCA,SANTANDER DE QUILICHAO
1985,1,81,81736,81736000,ARAUCA,SARAVENA
1985,1,68,68745,68745000,SANTANDER,SIMACOTA
1985,1,13,13744,13744000,BOL•À_VAR,SIMITï¿½ï¿½_
1985,2,19,19785,19785000,CAUCA,SUCRE
1985,6,81,81794,81794000,ARAUCA,TAME
1985,1,5,5789,5789000,ANTIOQUIA,Tï¿½ï¿½_MESIS
1985,1,41,41799,41799000,HUILA,TELLO
1985,1,54,54810,54810000,NORTE DE SANTANDER,TIBï¿½ï¿½_
1985,2,41,41807,41807000,HUILA,TIMANï¿½ï¿½_
1985,6,5,5837,5837000,ANTIOQUIA,TURBO
1985,1,5,5854,5854000,ANTIOQUIA,VALDIVIA
1985,1,20,20001,20001000,CESAR,VALLEDUPAR
1985,1,5,5861,5861000,ANTIOQUIA,VENECIA
1985,6,25,25885,25885000,CUNDINAMARCA,YACOPï¿½ï¿½_
1985,10,76,76892,76892000,VALLE DEL CAUCA,YUMBO
1985,1,25,25899,25899000,CUNDINAMARCA,ZIPAQUIRï¿½ï¿½_
1986,3,50,50006,50006000,META,ACACï¿½ï¿½_AS
1986,2,20,20011,20011000,CESAR,AGUACHICA
1986,1,17,17013,17013000,CALDAS,AGUADAS
1986,2,41,41020,41020000,HUILA,ALGECIRAS
1986,1,19,19022,19022000,CAUCA,ALMAGUER
1986,1,5,5030,5030000,ANTIOQUIA,AMAGï¿½ï¿½_
1986,1,5,5034,5034000,ANTIOQUIA,ANDES
1986,7,5,5045,5045000,ANTIOQUIA,APARTADï¿½ï¿½_
1986,3,81,81065,81065000,ARAUCA,ARAUQUITA
1986,1,5,5055,5055000,ANTIOQUIA,ARGELIA
1986,6,5,5059,5059000,ANTIOQUIA,ARMENIA
1986,1,19,19075,19075000,CAUCA,BALBOA
1986,2,5,5079,5079000,ANTIOQUIA,BARBOSA
1986,3,68,68081,68081000,SANTANDER,BARRANCABERMEJA
1986,2,5,5093,5093000,ANTIOQUIA,BETULIA
1986,9,11,11001,11001000,"BOGOT•À_, D. C.","BOGOTï¿½ï¿½_, D.C."
1986,4,19,19100,19100000,CAUCA,BOLï¿½ï¿½_VAR
1986,14,68,68001,68001000,SANTANDER,BUCARAMANGA
1986,1,76,76109,76109000,VALLE DEL CAUCA,BUENAVENTURA
1986,1,76,76113,76113000,VALLE DEL CAUCA,BUGALAGRANDE
1986,1,19,19130,19130000,CAUCA,CAJIBï¿½ï¿½_O
1986,2,5,5129,5129000,ANTIOQUIA,CALDAS
1986,8,76,76001,76001000,VALLE DEL CAUCA,CALI
1986,1,41,41132,41132000,HUILA,CAMPOALEGRE
1986,1,8,8141,8141000,ATL•À_NTICO,CANDELARIA
1986,1,5,5142,5142000,ANTIOQUIA,CARACOLï¿½ï¿½_
1986,2,76,76147,76147000,VALLE DEL CAUCA,CARTAGO
1986,1,5,5154,5154000,ANTIOQUIA,CAUCASIA
1986,1,68,68162,68162000,SANTANDER,CERRITO
1986,1,68,68169,68169000,SANTANDER,CHARTA
1986,1,5,5172,5172000,ANTIOQUIA,CHIGORODï¿½ï¿½_
1986,1,68,68179,68179000,SANTANDER,CHIPATï¿½ï¿½_
1986,2,68,68190,68190000,SANTANDER,CIMITARRA
1986,1,63,63190,63190000,QUIND•À_O,CIRCASIA
1986,1,5,5197,5197000,ANTIOQUIA,COCORNï¿½ï¿½_
1986,2,19,19212,19212000,CAUCA,CORINTO
1986,1,70,70215,70215000,SUCRE,COROZAL
1986,1,50,50223,50223000,META,CUBARRAL
1986,1,73,73226,73226000,TOLIMA,CUNDAY
1986,1,66,66170,66170000,RISARALDA,DOSQUEBRADAS
1986,2,68,68235,68235000,SANTANDER,EL CARMEN DE CHUCURï¿½ï¿½_
1986,2,19,19256,19256000,CAUCA,EL TAMBO
1986,1,18,18001,18001000,CAQUET•À_,FLORENCIA
1986,1,76,76275,76275000,VALLE DEL CAUCA,FLORIDA
1986,1,41,41306,41306000,HUILA,GIGANTE
1986,4,5,5313,5313000,ANTIOQUIA,GRANADA
1986,1,76,76318,76318000,VALLE DEL CAUCA,GUACARï¿½ï¿½_
1986,2,73,73001,73001000,TOLIMA,IBAGUï¿½ï¿½_
1986,1,19,19355,19355000,CAUCA,INZï¿½ï¿½_
1986,1,50,50350,50350000,META,LA MACARENA
1986,1,18,18410,18410000,CAQUET•À_,LA MONTAï¿½ï¿½_ITA
1986,2,20,20621,20621000,CESAR,LA PAZ
1986,1,63,63401,63401000,QUIND•À_O,LA TEBAIDA
